Allen B. Downey
 Think Data 
 Structures
ALGORITHMS AND INFORMATION RETRIEVAL IN JAVA

Allen B. Downey
Think Data Structures
Algorithms and Information Retrieval in Java
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97239-7
[LSI]
Think Data Structures
by Allen B. Downey
Copyright © 2017 Allen Downey. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Allen B. Downey
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Data Structures, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Data Structures is available under the Creative Commons Attribution-NonCommercial 3.0 Unpor‐
ted License. The author maintains an online version at http://greenteapress.com/wp/think-data-structures/.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
equals method that compares two keys and handles null correctly.
You can run ant MyLinearMapTest again, but even if your findEntry is correct, the
tests won’t pass because put is not complete.
Fill in put. You should read the documentation of Map.put at http://thinkdast.com/list
put so you know what it is supposed to do. You might want to start with a version of
put that always adds a new entry and does not modify an existing entry; that way you
66 
| 
Chapter 9: The Map Interface

can test the simple case first. Or if you feel more confident, you can write the whole
thing at once.
Once you’ve got put working, the test for containsKey should pass.
Read the documentation of Map.get at http://thinkdast.com/listget and then fill in the
method. Run the tests again.
Finally, read the documentation of Map.remove at http://thinkdast.com/maprem and
fill in the method.
At this point, all tests should pass. Congratulations!
Analyzing MyLinearMap
In this section I present a solution to the previous exercise and analyze the perfor‐
mance of the core methods. Here are findEntry and equals:
private Entry findEntry(Object target) {
    for (Entry entry: entries) {
        if (equals(target, entry.getKey())) {
            return entry;
        }
    }
    return null;
}
private boolean equals(Object target, Object obj) {
    if (target == null) {
        return obj == null;
    }
    return target.equals(obj);
}
The runtime of equals might depend on the size of the target and the keys, but does
not generally depend on the number of entries, n. So equals is constant time.
In findEntry, we might get lucky and find the key we’re looking for at the beginning,
but we can’t count on it. In general, the number of entries we have to search is pro‐
portional to n, so findEntry is linear.
Most of the core methods in MyLinearMap use findEntry, including put, get, and
remove. Here’s what they look like:
Analyzing MyLinearMap 
| 
67

public V put(K key, V value) {
    Entry entry = findEntry(key);
    if (entry == null) {
        entries.add(new Entry(key, value));
        return null;
    } else {
        V oldValue = entry.getValue();
        entry.setValue(value);
        return oldValue;
    }
}
public V get(Object key) {
    Entry entry = findEntry(key);
    if (entry == null) {
        return null;
    }
    return entry.getValue();
}
public V remove(Object key) {
    Entry entry = findEntry(key);
    if (entry == null) {
        return null;
    } else {
        V value = entry.getValue();
        entries.remove(entry);
        return value;
    }
}
After put calls findEntry, everything else is constant time. Remember that entries is
an ArrayList, so adding an element at the end is constant time, on average. If the key
is already in the map, we don’t have to add an entry, but we have to call entry.get
Value and entry.setValue, and those are both constant time. Putting it all together,
put is linear.
By the same reasoning, get is also linear.
remove is slightly more complicated because entries.remove might have to remove
an element from the beginning or middle of the ArrayList, and that takes linear
time. But that’s OK: two linear operations are still linear.
In summary, the core methods are all linear, which is why we called this implementa‐
tion MyLinearMap (ta-da!).
If we know that the number of entries will be small, this implementation might be
good enough, but we can do better. In fact, there is an implementation of Map where
all of the core methods are constant time. When you first hear that, it might not seem
possible. What I’m saying, in effect, is that you can find a needle in a haystack in con‐
stant time, regardless of how big the haystack is. It’s magic.
68 
| 
Chapter 9: The Map Interface

I’ll explain how it works in two steps:
1. Instead of storing entries in one big List, we’ll break them up into lots of short
lists. For each key, we’ll use a hash code (explained in the next section) to deter‐
mine which list to use.
2. Using lots of short lists is faster than using just one, but as I’ll explain, it doesn’t
change the order of growth; the core operations are still linear. But there is one
more trick: if we increase the number of lists to limit the number of entries per
list, the result is a constant-time map. You’ll see the details in the next exercise,
but first: hashing!
In the next chapter, I’ll present a solution, analyze the performance of the core Map
methods, and introduce a more efficient implementation.
Analyzing MyLinearMap 
| 
69


CHAPTER 10
Hashing
In this chapter, I define MyBetterMap, a better implementation of the Map interface
than MyLinearMap, and introduce hashing, which makes MyBetterMap more efficient.
Hashing
To improve the performance of MyLinearMap, we’ll write a new class, called MyBetter
Map, that contains a collection of MyLinearMap objects. It divides the keys among the
embedded maps, so the number of entries in each map is smaller, which speeds up
findEntry and the methods that depend on it.
Here’s the beginning of the class definition:
public class MyBetterMap<K, V> implements Map<K, V> {
    
    protected List<MyLinearMap<K, V>> maps;
    
    public MyBetterMap(int k) {
        makeMaps(k);
    }
    protected void makeMaps(int k) {
        maps = new ArrayList<MyLinearMap<K, V>>(k);
        for (int i=0; i<k; i++) {
            maps.add(new MyLinearMap<K, V>());
        }
    }
}
The instance variable, maps, is a collection of MyLinearMap objects. The constructor
takes a parameter, k, that determines how many maps to use, at least initially. Then
makeMaps creates the embedded maps and stores them in an ArrayList.
71

Now, the key to making this work is that we need some way to look at a key and
decide which of the embedded maps it should go into. When we put a new key, we
choose one of the maps; when we get the same key, we have to remember where we
put it.
One possibility is to choose one of the sub-maps at random and keep track of where
we put each key. But how should we keep track? It might seem like we could use a Map
to look up the key and find the right sub-map, but the whole point of the exercise is to
write an efficient implementation of a Map. We can’t assume we already have one.
A better approach is to use a hash function, which takes an Object, any Object, and
returns an integer called a hash code. Importantly, if it sees the same Object more
than once, it always returns the same hash code. That way, if we use the hash code to
store a key, we’ll get the same hash code when we look it up.
In Java, every Object provides a method called hashCode that computes a hash func‐
tion. The implementation of this method is different for different objects; we’ll see an
example soon.
Here’s a helper method that chooses the right sub-map for a given key:
protected MyLinearMap<K, V> chooseMap(Object key) {
    int index = 0;
    if (key != null) { 
        index = Math.abs(key.hashCode()) % maps.size();
    }
    return maps.get(index);
}
If key is null, we choose the sub-map with index 0, arbitrarily. Otherwise we use
hashCode to get an integer, apply Math.abs to make sure it is non-negative, then use
the remainder operator, %, which guarantees that the result is between 0 and
maps.size()-1. So index is always a valid index into maps. Then chooseMap returns a
reference to the map it chose.
We use chooseMap in both put and get, so when we look up a key, we get the same
map we chose when we added the key. At least, we should—I’ll explain a little later
why this might not work.
Here’s my implementation of put and get:
72 
| 
Chapter 10: Hashing

public V put(K key, V value) {
  MyLinearMap<K, V> map = chooseMap(key);
    return map.put(key, value);
}
public V get(Object key) {
    MyLinearMap<K, V> map = chooseMap(key);
    return map.get(key);
}
Pretty simple, right? In both methods, we use chooseMap to find the right sub-map
and then invoke a method on the sub-map. That’s how it works; now let’s think about
performance.
If there are n entries split up among k sub-maps, there will be n/k entries per map, on
average. When we look up a key, we have to compute its hash code, which takes some
time, then we search the corresponding sub-map.
Because the entry lists in MyBetterMap are k times shorter than the entry list in
MyLinearMap, we expect the search to be k times faster. But the runtime is still pro‐
portional to n, so MyBetterMap is still linear. In the next exercise, you’ll see how we
can fix that.
How Does Hashing Work?
The fundamental requirement for a hash function is that the same object should pro‐
duce the same hash code every time. For immutable objects, that’s relatively easy. For
objects with mutable state, we have to think harder.
As an example of an immutable object, we’ll define a class called SillyString that
encapsulates a String:
public class SillyString {
    private final String innerString;
    public SillyString(String innerString) {
        this.innerString = innerString;
    }
    public String toString() {
        return innerString;
    }
This class is not very useful, which is why it’s called SillyString, but I’ll use it to
show how a class can define its own hash function:
How Does Hashing Work? 
| 
73

    @Override
    public boolean equals(Object other) {
        return this.toString().equals(other.toString());
    }
    
    @Override
    public int hashCode() {
        int total = 0;
        for (int i=0; i<innerString.length(); i++) {
            total += innerString.charAt(i);
        }
        return total;
    }
Notice that SillyString overrides both equals and hashCode. This is important. In
order to work properly, equals has to be consistent with hashCode, which means that
if two objects are considered equal—that is, equals returns true—they should have
the same hash code. But this requirement only works one way; if two objects have the
same hash code, they don’t necessarily have to be equal.
equals works by invoking toString, which returns innerString. So two Silly
String objects are equal if their innerString instance variables are equal.
hashCode works by iterating through the characters in the String and adding them
up. When you add a character to an int, Java converts the character to an integer
using its Unicode code point. You don’t need to know anything about Unicode to
understand this example, but if you are curious, you can read more at http://think
dast.com/codepoint.
This hash function satisfies the requirement: if two SillyString objects contain
embedded strings that are equal, they will get the same hash code.
This works correctly, but it might not yield good performance, because it returns the
same hash code for many different strings. If two strings contain the same letters in
any order, they will have the same hash code. And even if they don’t contain the same
letters, they might yield the same total, like "ac" and "bb".
If many objects have the same hash code, they end up in the same sub-map. If some
sub-maps have more entries than others, the speedup when we have k maps might be
much less than k. So one of the goals of a hash function is to be uniform; that is, it
should be equally likely to produce any value in the range. You can read more about
designing good hash functions at http://thinkdast.com/hash.
Hashing and Mutation
Strings are immutable, and SillyString is also immutable because innerString is
declared to be final. Once you create a SillyString, you can’t make innerString
74 
| 
Chapter 10: Hashing

refer to a different String, and you can’t modify the String it refers to. Therefore, it
will always have the same hash code.
But let’s see what happens with a mutable object. Here’s a definition for SillyArray,
which is identical to SillyString, except that it uses an array of characters instead of
a String:
public class SillyArray {
    private final char[] array;
    public SillyArray(char[] array) {
        this.array = array;
    }
    public String toString() {
        return Arrays.toString(array);
    }
    
    @Override
    public boolean equals(Object other) {
        return this.toString().equals(other.toString());
    }
    
    @Override
    public int hashCode() {
        int total = 0;
        for (int i=0; i<array.length; i++) {
            total += array[i];
        }
        System.out.println(total);
        return total;
    }
SillyArray also provides setChar, which makes it possible to modify the characters
in the array:
public void setChar(int i, char c) {
    this.array[i] = c;
}
Now suppose we create a SillyArray and add it to a map:
SillyArray array1 = new SillyArray("Word1".toCharArray());
map.put(array1, 1);
The hash code for this array is 461. Now if we modify the contents of the array and
then try to look it up, like this:
array1.setChar(0, 'C');
Integer value = map.get(array1);
Hashing and Mutation 
| 
75

the hash code after the mutation is 441. With a different hash code, there’s a good
chance we’ll go looking in the wrong sub-map. In that case, we won’t find the key,
even though it is in the map. And that’s bad.
In general, it is dangerous to use mutable objects as keys in data structures that use
hashing, which includes MyBetterMap and HashMap. If you can guarantee that the keys
won’t be modified while they are in the map, or that any changes won’t affect the hash
code, it might be OK. But it is probably a good idea to avoid it.
Exercise 8
In this exercise, you will finish off the implementation of MyBetterMap. In the reposi‐
tory for this book, you’ll find the source files for this exercise:
• MyLinearMap.java contains our solution to the previous exercise, which we will
build on in this exercise.
• MyBetterMap.java contains the code from the previous chapter with some meth‐
ods you will fill in.
• MyHashMap.java contains the outline of a hash table that grows when needed,
which you will complete.
• MyLinearMapTest.java contains the unit tests for MyLinearMap.
• MyBetterMapTest.java contains the unit tests for MyBetterMap.
• MyHashMapTest.java contains the unit tests for MyHashMap.
• Profiler.java contains code for measuring and plotting runtime versus prob‐
lem size.
• ProfileMapPut.java contains code that profiles the Map.put method.
As usual, you should run ant build to compile the source files. Then run ant MyBet
terMapTest. Several tests should fail, because you have some work to do!
Review the implementation of put and get from the previous chapter. Then fill in the
body of containsKey. Hint: Use chooseMap. Run ant MyBetterMapTest again and
confirm that testContainsKey passes.
Fill in the body of containsValue. Hint: Don’t use chooseMap. Run ant MyBetterMap
Test again and confirm that testContainsValue passes. Notice that we have to do
more work to find a value than to find a key.
Like put and get, this implementation of containsKey is linear, because it has to
search one of the embedded sub-maps. In the next chapter, we’ll see how we can
improve this implementation even more.
76 
| 
Chapter 10: Hashing

CHAPTER 11
HashMap
In the previous chapter, we wrote an implementation of the Map interface that uses
hashing. We expect this version to be faster, because the lists it searches are shorter,
but the order of growth is still linear.
If there are n entries and k sub-maps, the size of the sub-maps is n/k on average,
which is still proportional to n. But if we increase k along with n, we can limit the size
of n/k.
For example, suppose we double k every time n exceeds k; in that case the number of
entries per map would be less than 1 on average, and pretty much always less than 10,
as long as the hash function spreads out the keys reasonably well.
If the number of entries per sub-map is constant, we can search a single sub-map in
constant time. And computing the hash function is generally constant time (it might
depend on the size of the key, but does not depend on the number of keys). That
makes the core Map methods, put and get, constant time.
In the next exercise, you’ll see the details.
Exercise 9
In MyHashMap.java, I provide the outline of a hash table that grows when needed.
Here’s the beginning of the definition:
77

public class MyHashMap<K, V> extends MyBetterMap<K, V> implements Map<K, V> {
    // average number of entries per sub-map before we rehash
    private static final double FACTOR = 1.0;
    @Override
    public V put(K key, V value) {
        V oldValue = super.put(key, value);
        // check if the number of elements per sub-map exceeds the threshold
        if (size() > maps.size() * FACTOR) {
            rehash();
        }
        return oldValue;
    }
}
MyHashMap extends MyBetterMap, so it inherits the methods defined there. The only
method it overrides is put which calls put in the superclass—that is, it calls the ver‐
sion of put in MyBetterMap—and then checks whether it has to rehash. Calling size
returns the total number of entries, n. Calling maps.size returns the number of
embedded maps, k.
The constant FACTOR, which is called the load factor, determines the maximum num‐
ber of entries per sub-map, on average. If n > k * FACTOR, that means n/k > FACTOR,
which means the number of entries per sub-map exceeds the threshold, so we call
rehash.
Run ant build to compile the source files. Then run ant MyHashMapTest. It should
fail because the implementation of rehash throws an exception. Your job is to fill it
in.
Fill in the body of rehash to collect the entries in the table, resize the table, and then
put the entries back in. I provide two methods that might come in handy: MyBetter
Map.makeMaps and MyLinearMap.getEntries. Your solution should double the num‐
ber of maps, k, each time it is called.
Analyzing MyHashMap
If the number of entries in the biggest sub-map is proportional to n/k, and k grows in
proportion to n, several of the core MyBetterMap methods become constant time:
78 
| 
Chapter 11: HashMap

    public boolean containsKey(Object target) {
        MyLinearMap<K, V> map = chooseMap(target);
        return map.containsKey(target);
    }
    public V get(Object key) {
        MyLinearMap<K, V> map = chooseMap(key);
        return map.get(key);
    }
    public V remove(Object key) {
        MyLinearMap<K, V> map = chooseMap(key);
        return map.remove(key);
    }
Each method hashes a key, which is constant time, and then invokes a method on a
sub-map, which is constant time.
So far, so good. But the other core method, put, is a little harder to analyze. When we
don’t have to rehash, it is constant time, but when we do, it’s linear. In that way, it’s
similar to ArrayList.add, which we analyzed in “Classifying add” on page 17.
For the same reason, MyHashMap.put turns out to be constant time if we average over
a series of invocations. Again, the argument is based on amortized analysis (see “Clas‐
sifying add” on page 17).
Suppose the initial number of sub-maps, k, is 2, and the load factor is 1. Now let’s see
how much work it takes to put a series of keys. As the basic “unit of work”, we’ll count
the number of times we have to hash a key and add it to a sub-map.
The first time we call put it takes 1 unit of work. The second time also takes 1 unit.
The third time we have to rehash, so it takes 2 units to rehash the existing keys and 1
unit to hash the new key.
Now the size of the hash table is 4, so the next time we call put, it takes 1 unit of
work. But the next time we have to rehash, which takes 4 units to rehash the existing
keys and 1 unit to hash the new key.
Figure 11-1 shows the pattern, with the normal work of hashing a new key shown
across the bottom and extra work of rehashing shown as a tower.
As the arrows suggest, if we knock down the towers, each one fills the space before
the next tower. The result is a uniform height of 2 units, which shows that the average
work per put is about 2 units. And that means that put is constant time on average.
Analyzing MyHashMap 
| 
79

Figure 11-1. Representation of the work done to add elements to a hash table.
This diagram also shows why it is important to double the number of sub-maps, k,
when we rehash. If we only add to k instead of multiplying, the towers would be too
close together and they would start piling up. And that would not be constant time.
The Tradeoffs
We’ve shown that containsKey, get, and remove are constant time, and put is con‐
stant time on average. We should take a minute to appreciate how remarkable that is.
The performance of these operations is pretty much the same no matter how big the
hash table is. Well, sort of.
Remember that our analysis is based on a simple model of computation where each
“unit of work” takes the same amount of time. Real computers are more complicated
than that. In particular, they are usually fastest when working with data structures
small enough to fit in cache; somewhat slower if the structure doesn’t fit in cache but
still fits in memory; and much slower if the structure doesn’t fit in memory.
Another limitation of this implementation is that hashing doesn’t help if we are given
a value rather than a key: containsValue is linear because it has to search all of the
sub-maps. And there is no particularly efficient way to look up a value and find the
corresponding key (or possibly keys).
And there’s one more limitation: some of the methods that were constant time in
MyLinearMap have become linear. For example:
80 
| 
Chapter 11: HashMap

    public void clear() {
        for (int i=0; i<maps.size(); i++) {
            maps.get(i).clear();
        }
    }
clear has to clear all of the sub-maps, and the number of sub-maps is proportional to
n, so it’s linear. Fortunately, this operation is not used very often, so for most applica‐
tions this tradeoff is acceptable.
Profiling MyHashMap
Before we go on, we should check whether MyHashMap.put is really constant time.
Run ant build to compile the source files. Then run ant ProfileMapPut. It meas‐
ures the runtime of HashMap.put (provided by Java) with a range of problem sizes,
and plots runtime versus problem size on a log-log scale. If this operation is constant
time, the total time for n operations should be linear, so the result should be a straight
line with slope 1. When I ran this code, the estimated slope was close to 1, which is
consistent with our analysis. You should get something similar.
Modify ProfileMapPut.java so it profiles your implementation, MyHashMap, instead
of Java’s HashMap. Run the profiler again and see if the slope is near 1. You might have
to adjust startN and endMillis to find a range of problem sizes where the runtimes
are more than a few milliseconds, but not more than a few thousand.
When I ran this code, I got a surprise: the slope was about 1.7, which suggests that
this implementation is not constant time after all. It contains a “performance bug”.
Before you read the next section, you should track down the error, fix it, and confirm
that put is now constant time, as expected.
Fixing MyHashMap
The problem with MyHashMap is in size, which is inherited from MyBetterMap:
    public int size() {
        int total = 0;
        for (MyLinearMap<K, V> map: maps) {
            total += map.size();
        }
        return total;
    }
To add up the total size it has to iterate the sub-maps. Since we increase the number
of sub-maps, k, as the number of entries, n, increases, k is proportional to n, so size
is linear.
Profiling MyHashMap 
| 
81

And that makes put linear, too, because it uses size:
    public V put(K key, V value) {
        V oldValue = super.put(key, value);
        if (size() > maps.size() * FACTOR) {
            rehash();
        }
        return oldValue;
    }
Everything we did to make put constant time is wasted if size is linear!
Fortunately, there is a simple solution, and we have seen it before: we have to keep the
number of entries in an instance variable and update it whenever we call a method
that changes it.
You’ll find my solution in the repository for this book, in MyFixedHashMap.java.
Here’s the beginning of the class definition:
public class MyFixedHashMap<K, V> extends MyHashMap<K, V> implements Map<K, V> {
    private int size = 0;
    public void clear() {
        super.clear();
        size = 0;
    }
Rather than modify MyHashMap, I define a new class that extends it. It adds a new
instance variable, size, which is initialized to zero.
Updating clear is straightforward; we invoke clear in the superclass (which clears
the sub-maps), and then update size.
Updating remove and put is a little more difficult because when we invoke the
method on the superclass, we can’t tell whether the size of the sub-map changed.
Here’s how I worked around that:
    public V remove(Object key) {
        MyLinearMap<K, V> map = chooseMap(key);
        size -= map.size();
        V oldValue = map.remove(key);
        size += map.size();
        return oldValue;
    }
remove uses chooseMap to find the right sub-map, then subtracts away the size of the
sub-map. It invokes remove on the sub-map, which may or may not change the size of
the sub-map, depending on whether it finds the key. But either way, we add the new
size of the sub-map back to size, so the final value of size is correct.
82 
| 
Chapter 11: HashMap

The rewritten version of put is similar:
    public V put(K key, V value) {
        MyLinearMap<K, V> map = chooseMap(key);
        size -= map.size();
        V oldValue = map.put(key, value);
        size += map.size();
        if (size() > maps.size() * FACTOR) {
            size = 0;
            rehash();
        }
        return oldValue;
    }
We have the same problem here: when we invoke put on the sub-map, we don’t know
whether it added a new entry. So we use the same solution, subtracting off the old size
and then adding in the new size.
Now the implementation of the size method is simple:
    public int size() {
        return size;
    }
And that’s pretty clearly constant time.
When I profiled this solution, I found that the total time for putting n keys is propor‐
tional to n, which means that each put is constant time, as it’s supposed to be.
UML Class Diagrams
One challenge of working with the code in this chapter is that we have several classes
that depend on each other. Here are some of the relationships between the classes:
• MyLinearMap contains a LinkedList and implements Map.
• MyBetterMap contains many MyLinearMap objects and implements Map.
• MyHashMap extends MyBetterMap, so it also contains MyLinearMap objects, and it
implements Map.
• MyFixedHashMap extends MyHashMap and implements Map.
To help keep track of relationships like these, software engineers often use UML class
diagrams. UML stands for Unified Modeling Language (see http://thinkdast.com/
uml). A class diagram is one of several graphical standards defined by UML.
In a class diagram, each class is represented by a box, and relationships between
classes are represented by arrows. Figure 11-2 shows a UML class diagram for the
UML Class Diagrams 
| 
83

classes from the previous exercise, generated using the online tool yUML at http://
yuml.me/.
Figure 11-2. UML diagram for the classes in this chapter.
Different relationships are represented by different arrows:
• Arrows with a solid head indicate HAS-A relationships. For example, each
instance of MyBetterMap contains multiple instances of MyLinearMap, so they are
connected by a solid arrow.
• Arrows with a hollow head and a solid line indicate IS-A relationships. For exam‐
ple, MyHashMap extends MyBetterMap, so they are connected by an IS-A arrow.
• Arrows with a hollow head and a dashed line indicate that a class implements an
interface; in this diagram, every class implements Map.
UML class diagrams provide a concise way to represent a lot of information about a
collection of classes. They are used during design phases to communicate about alter‐
native designs, during implementation phases to maintain a shared mental map of the
project, and during deployment to document the design.
84 
| 
Chapter 11: HashMap

CHAPTER 12
TreeMap
This chapter presents the binary search tree, which is an efficient implementation of
the Map interface that is particularly useful if we want to keep the elements sorted.
What’s Wrong with Hashing?
At this point you should be familiar with the Map interface and the HashMap imple‐
mentation provided by Java. And by making your own Map using a hash table, you
should understand how HashMap works and why we expect its core methods to be
constant time.
Because of this performance, HashMap is widely used, but it is not the only implemen‐
tation of Map. There are a few reasons you might want another implementation:
• Hashing can be slow, so even though HashMap operations are constant time, the
“constant” might be big.
• Hashing works well if the hash function distributes the keys evenly among the
sub-maps. But designing good hash functions is not easy, and if too many keys
end up in the same sub-map, the performance of the HashMap may be poor.
• The keys in a hash table are not stored in any particular order; in fact, the order
might change when the table grows and the keys are rehashed. For some applica‐
tions, it is necessary, or at least useful, to keep the keys in order.
It is hard to solve all of these problems at the same time, but Java provides an imple‐
mentation called TreeMap that comes close:
• It doesn’t use a hash function, so it avoids the cost of hashing and the difficulty of
choosing a hash function.
85

• Inside the TreeMap, the keys are are stored in a binary search tree, which makes
it possible to traverse the keys, in order, in linear time.
• The runtime of the core methods is proportional to log n, which is not quite as
good as constant time, but is still very good.
In the next section, I’ll explain how binary search trees work and then you will use
one to implement a Map. Along the way, we’ll analyze the performance of the core
map methods when implemented using a tree.
Binary Search Tree
A binary search tree (BST) is a tree where each node contains a key, and every node
has the “BST property”:
1. If node has a left child, all keys in the left subtree must be less than the key in
node.
2. If node has a right child, all keys in the right subtree must be greater than the key
in node.
Figure 12-1 shows a tree of integers that has this property. This figure is from the
Wikipedia page on binary search trees at http://thinkdast.com/bst, which you might
find useful while you work on this exercise.
Figure 12-1. Example of a binary search tree.
The key in the root is 8, and you can confirm that all keys to the left of the root are
less than 8, and all keys to the right are greater. You can also check that the other
nodes have this property.
Looking up a key in a binary search tree is fast because we don’t have to search the
entire tree. Starting at the root, we can use the following algorithm:
86 
| 
Chapter 12: TreeMap

1. Compare the key you are looking for, target, to the key in the current node. If
they are equal, you are done.
2. If target is less than the current key, search the left tree. If there isn’t one, target
is not in the tree.
3. If target is greater than the current key, search the right tree. If there isn’t one,
target is not in the tree.
At each level of the tree, you only have to search one child. For example, if you look
for target = 4 in the previous diagram, you start at the root, which contains the key
8. Because target is less than 8, you go left. Because target is greater than 3, you go
right. Because target is less than 6, you go left. And then you find the key you are
looking for.
In this example, it takes nine comparisons to find the target, even though the tree
contains nine keys. In general, the number of comparisons is proportional to the
height of the tree, not the number of keys in the tree.
So what can we say about the relationship between the height of the tree, h, and the
number of nodes, n? Starting small and working up:
• If h=1, the tree only contains one node, so n=1.
• If h=2, we can add two more nodes, for a total of n=3.
• If h=3, we can add up to four more nodes, for a total of n=7.
• If h=4, we can add up to eight more nodes, for a total of n=15.
By now you might see the pattern. If we number the levels of the tree from 1 to h, the
level with index i can have up to 2i −1 nodes. And the total number of nodes in h
levels is 2h −1. If we have:
n = 2h −1
we can take the logarithm base 2 of both sides:
log2n ≈h
which means that the height of the tree is proportional to log n, if the tree is full (that
is, if each level contains the maximum number of nodes).
So we expect that we can look up a key in a binary search tree in time proportional to
log n. This is true if the tree is full, and even if the tree is only partially full. But it is
not always true, as we will see.
Binary Search Tree 
| 
87

An algorithm that takes time proportional to log n is called logarithmic or log time,
and it belongs to the order of growth O(log n).
Exercise 10
For this exercise you will write an implementation of the Map interface using a binary
search tree.
Here’s the beginning of an implementation, called MyTreeMap:
public class MyTreeMap<K, V> implements Map<K, V> {
    private int size = 0;
    private Node root = null;
The instance variables are size, which keeps track of the number of keys, and root,
which is a reference to the root node in the tree. When the tree is empty, root is null
and size is 0.
Here’s the definition of Node, which is defined inside MyTreeMap:
    protected class Node {
        public K key;
        public V value;
        public Node left = null;
        public Node right = null;
        public Node(K key, V value) {
            this.key = key;
            this.value = value;
        }
    }
Each node contains a key-value pair and references to two child nodes, left and
right. Either or both of the child nodes can be null.
Some of the Map methods are easy to implement, like size and clear:
    public int size() {
        return size;
    }
    public void clear() {
        size = 0;
        root = null;
    }
size is clearly constant time.
88 
| 
Chapter 12: TreeMap

clear appears to be constant time, but consider this: when root is set to null, the
garbage collector reclaims the nodes in the tree, which takes linear time. Should work
done by the garbage collector count? I think so.
In the next section, you’ll fill in some of the other methods, including the most
important ones, get and put.
Implementing a TreeMap
In the repository for this book, you’ll find these source files:
• MyTreeMap.java contains the code from the previous section with outlines for
the missing methods.
• MyTreeMapTest.java contains the unit tests for MyTreeMap.
Run ant build to compile the source files. Then run ant MyTreeMapTest. Several
tests should fail, because you have some work to do!
I’ve provided outlines for get and containsKey. Both of them use findNode, which is
a private method I defined; it is not part of the Map interface. Here’s how it starts:
    private Node findNode(Object target) {
        if (target == null) {
            throw new IllegalArgumentException();
        }
        @SuppressWarnings("unchecked")
        Comparable<? super K> k = (Comparable<? super K>) target;
        // TODO: FILL THIS IN!
        return null;
    }
The parameter target is the key we’re looking for. If target is null, findNode throws
an exception. Some implementations of Map can handle null as a key, but in a binary
search tree, we need to be able to compare keys, so dealing with null is problematic.
To keep things simple, this implementation does not allow null as a key.
The next lines show how we can compare target to a key in the tree. From the signa‐
ture of get and containsKey, the compiler considers target to be an Object. But we
need to be able to compare keys, so we typecast target to Comparable<? super K>,
which means that it is comparable to an instance of type K, or any superclass of K. If
you are not familiar with this use of type wildcards, you can read more at http://think
dast.com/gentut.
Fortunately, dealing with Java’s type system is not the point of this exercise. Your job
is to fill in the rest of findNode. If it finds a node that contains target as a key, it
Implementing a TreeMap 
| 
89

should return the node. Otherwise it should return null. When you get this working,
the tests for get and containsKey should pass.
Note that your solution should only search one path through the tree, so it should
take time proportional to the height of the tree. You should not search the whole tree!
Your next task is to fill in containsValue. To get you started, I’ve provided a helper
method, equals, that compares target and a given key. Note that the values in the
tree (as opposed to the keys) are not necessarily comparable, so we can’t use compare
To; we have to invoke equals on target.
Unlike your previous solution for findNode, your solution for containsValue does
have to search the whole tree, so its runtime is proportional to the number of keys, n,
not the height of the tree, h.
The next method you should fill in is put. I’ve provided starter code that handles the
simple cases:
    public V put(K key, V value) {
        if (key == null) {
            throw new IllegalArgumentException();
        }
        if (root == null) {
            root = new Node(key, value);
            size++;
            return null;
        }
        return putHelper(root, key, value);
    }
    private V putHelper(Node node, K key, V value) {
        // TODO: Fill this in.
    }
If you try to put null as a key, put throws an exception.
If the tree is empty, put creates a new node and initializes the instance variable root.
Otherwise, it calls putHelper, which is a private method I defined; it is not part of the
Map interface.
Fill in putHelper so it searches the tree and:
• If key is already in the tree, it replaces the old value with the new, and returns the
old value.
• If key is not in the tree, it creates a new node, finds the right place to add it, and
returns null.
90 
| 
Chapter 12: TreeMap

Your implementation of put should take time proportional to the height of the tree, h,
not the number of elements, n. Ideally you should search the tree only once, but if
you find it easier to search twice, you can do that; it will be slower, but it doesn’t
change the order of growth.
