

978-1-491-93591-0
[FILL IN]
Modern Linux Administration
by Sam R. Alapati
Copyright © 2016 Sam Alapati. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Brian Anderson
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-10-13: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491935910 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Modern Linux Administration, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
the back, so to speak. It lets you see, for example that improving their home page load
times by just 5 ms offers vastly greater improvement in overall performance as com‐
pared to increasing the performance of the web pages mypage1 or mypage2 by 10 ms
or 20 ms. Web optimization, as with other optimizations, requires the calculation of
Scaling Web Applications 
| 
109

the costs and benefits of the optimization efforts, and data such as the simple set of
metrics shown here are the best way to prioritize your efforts.
Server-Side Google Analytics: You can also track the server side with something like
Node.js, to see the types of data being requested from the server. This will help during
the troubleshooting of slow server requests. However, tracking the server side isn’t as
useful as tracking the client-side actions.
CLIENT LOGGING
In single page applications (SPAs), which are increasingly becoming the norm for
web applications, unlike in traditional websites, when a client hits an error on the
server, the error isn’t recorded in a log file. While you can write code to track all
errors, it’s better to use a third-party service to collect the client errors. You of course,
can add your own enhancements or tracking features, even with a third-party service
in place.
There are many useful third-party services that collect and aggregate errors and met‐
rics generated by new applications. All client logging services work the same under‐
neath: they catch errors with an event handler (window.onerror) and trap the errors
by surrounding the code with a try/catch block.
The company NewRelic happens to be the most popular of these services, and is the
current standard for monitoring web application performance. A service such as
NewRelic provides considerable insight into the performance of the server as well the
clients. NewRelic provides not only error logging, but also performance metrics for
each step of the request and response cycle, so you can understand if the application
response is slow because the database processing is slow, or if the browser isn’t ren‐
dering the CSS styles fast enough.
Besides NewRelic, you can also check out the error logging services such as Errorcep‐
tion (for JavaScript error logging), Bugsense (good for mobile apps) and Airbrake
(specializes in Ruby on Rail applications).
CONTENT DELIVERY NETWORKS (CDNS)
You’ve already learned about CDNs earlier in this chapter. CDNs provide scalability
for static content. In a SPA context, where Node.js is commonly used as the web
server, you’re at a disadvantage when serving static content, especially large static
content files that contain images, CSS and JavaScript since they can’t take advantage
of the asynchronous nature of Node.js. Apache Web server does a far better job with
the delivery of such files due to its pre-fork capability.
In our next section, let’s review application scalability, which is the heart of most if
not all modern enhancements in web application technologies.
110 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

Working with Web Servers
Organizations of every size use web servers, some to serve simple web sites and oth‐
ers to support heavy duty work by playing the role of backend web servers. There are
several web servers out there, all open source products, of which the most popular
ones today are the Apache Web Server and NGINX, with the latter still with substan‐
tially smaller usage numbers than the former, but whose usage is growing at a much
faster rate. Let’s take a quick look at these two popular web servers and the uses for
which they’re best suited.
Working with the Apache Web Server
The Apache Web Server (Apache from here on) is the most well-known of all web
servers. It’s important to understand that although it’s quite easy to get started with
Apache out of the box, it’s not optimized for using CPU and RAM efficiently. Apache
is quite bulky, with several modules that provide various chunks of functionality.
While Apache does an admirable job in serving dynamic sites (Linux + Apache +
MySQL + PHP constitute the well-known application framework known as LAMP),
it’s really not ideal for sites that just want to serve a lot of static files at high speed. You
can remove most of the modules and streamline Apache for these types of sites, but
why do so when you can use a web server that’s been explicitly designed to do that
type of work (serve static files at high speeds)? In this type of scenario, NGINX might
be the better choice.
The NGINX Web Server
While the Apache web server is still the most common web server used in the world,
there are questions as to its scalability and performance when dealing with modern
website architectures. The NGINX (pronounced “Engine-X) web server, an open
source web server introduced in 2004, is fast becoming the go to web server for pro‐
viding high performance and high concurrency, while using a low amount of mem‐
ory. Right now, NGINX is the number two web server on the internet, behind the
Apache web server, and moving up very fast.
Note that NGINX isn’t just a high performance HTTP server – it’s also a reverse
proxy, as well as an IMAP/POP3 proxy server.
Benefits Offered by Nginx
The NGINX web server or hardware reverse proxy both offer great functionality and
performance. NGINX offers the following properties which are highly useful:
• Nginx can work as a load balancer and contains advanced features such as Web‐
Sockets and throttling.
Working with Web Servers 
| 
111

• You can also configure NGINX to override HTTP headers, which lets you apply
HTTP caching to applications that don’t implement caching headers correctly (or
even use it to override configured caching policies).
• Since Nginx is also FastCGI server, you can run web applications on the same
web server stack as the reverse proxies.
• Nginx is highly efficient since it uses asynchronous processing always: this allows
the server to proxy tens of thousands of simultaneous web connections with an
extremely minimal connection overhead.
Nginx is getting more popular day by day when compared to other web servers, and
its’ share of the internet uses is growing at a fast clip. Netcraft reported that in Sep‐
tember 2015, while Apache and Microsoft both lost market share, NIGIX grew its
share of total web sites on the Internet to about 15%. This is a truly phenomenal
number for a web server as new as NGINX.
Why High Concurrency is Important
Web sites aren’t any longer the simple affairs they used to be a few years ago – today’s
web applications need to be up 24/7, and in addition to e-commerce, provide enter‐
tainment (movies, gaming etc) and various types of live information to users.
Concurrency has always been a challenge when architecting these complex web appli‐
cations. Increasing social web and mobile usage means that there are a large number
of simultaneously connected users using a web application. On top of this, modern
web browsers enable you to open multiple simultaneous connections to the same
website to enhance the page loading speed.
Clients often stay connected to web sites to reduce the hassles of having to open new
connections. The web server must therefore account for enough memory to support
a large number of live connections. While faster disks, more powerful CPUs, and
more memory certainly do help in providing higher concurrency levels, the choking
point for high demand web applications is going to be the web server, which should
be able to scale nonlinearly as the number of simultaneous connections and requests
per second creeps higher and higher.
The Apache web server, under its traditional architecture, doesn’t allow a website to
scale nonlinearly. Each web page request leads to Apache spawning a new process (or
thread). Thus, to scale, Apache spawns a copy of itself for every new connection,
making it a platform not easily amenable to scaling, due to the high memory and
CPU demanded by its architecture.
In 2003, Daniel Kegel came up with the C10K manifesto. The C10K manifesto was a
call to architect new types of web servers that can handle ten thousand simultaneous
connections. The NGINX server is a direct outcome of the attempts to answer the call
of the C10K manifesto, and certainly meets the challenge posed by Kegel.
112 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

The NGINX server was architected with scalability as its main focus. NGINX is event
based, so it doesn’t spawn new processes/threads for each new web page request. As
the memory and CPU usage doesn’t increase linearly with workloads, the web server
can easily support tens of thousands of concurrent connections.
I might add here that Apache has also enhanced its capabilities with the release of the
Apache 2.4x branch. New multiprocessing core modules and new proxy modules
designed to enhance scaling, performance and resource utilization have been added
to compete better with event-driven web servers such as NGINX.
Apache and NGINX have their relative strengths, so it’s not really one or to the other
in most cases. Since NGINX is great at serving static content, you can deploy it in the
front end to serve pre-compressed static data such as HTML files, image files and CSS
files, etc. You many even take advantage of its load balancing capabilities with its easy
to set up reverse proxy module. The reverse proxy module lets NGINX redirect
requests for specific MIME types of a web site to a different server. At the same time,
you can deploy one or more Apache web servers for delivering dynamic content such
as PHP pages. The reverse proxy module will redirect the request for dynamic data to
the Apache server.
Caching Proxies and Reverse Proxying
Web proxy caching is the storing of copies of frequently used web objects such as
documents and images, and serve this information to the user. The goal is to speed up
service to the clients, while saving on the Internet bandwidth usage. There are two
types of proxies – caching proxies and reverse proxies, as explained in the following
sections.
Caching Proxies
A caching proxy is a server that caches HTTP content. Local caching proxy servers sit
in the network, in between your web servers and the clients and all HTTP traffic is
routed through the caching servers so they can cache as many web requests as possi‐
ble. Caching proxies use what’s called a read-through cache to store web responses
which can be reused by sending them to multiple servers instead of generating new
web traffic for each user. More than corporate networks, it’s Internet Service Provid‐
ers (ISPs) that install caching proxies to reduce the web traffic generated by users.
Local proxy servers are much less popular these days since network bandwidth has
become way cheaper over time. Also, most websites use the Secure Sockets Layer
(SSL) exclusively to serve content. Since SSL communications are encrypted, caching
proxies can’t intercept those requests, since they can’t encrypt and decrypt messages
without the required security certificates.
Working with Web Servers 
| 
113

Reverse Proxies
A reverse proxy doesn’t reverse anything – it does the something as a caching proxy!
These types of proxy servers are called reverse proxy servers because of their location
– you place them inside your data centers to cache the response of your web servers
and thus reduce their workload. Reverse proxies help you scale in many ways:
• You can employ a bank of reverse proxy servers since each proxy is independent
of the others, thus promoting your application’s scalability
• They can reduce the requests reaching the web servers, if you are able to cache
full pages
• A reverse proxy helps you control both the request types to be cached and the
duration for which the requests are cached.
• By placing a bank of reverse proxy servers between the front end web servers and
the web servers hosting the web services, you can make the web service layer
much faster by caching the web service responses.
As explained elsewhere in this Chapter (in the section on the NGINX web server),
NGINX has several features which make it an excellent proxy server. If you’ve chosen
to use a hardware load balancer in your data center, you can make it perform double
duty by letting it act as a reverse proxy server as well. If not, an open-source reverse
proxy technology solution such as NGINX, Varnish or Apache Traffic Server will
work very well. You can scale any of these by simply adding more instances.
High availability and Keepalived
High availability means that an application restarts or reroutes work to another sys‐
tem automatically when the first server encounters a failure. In order to setup a highly
available system, the system must be able to redirect the workload, and there also
must be a mechanism to monitor failures and automatically transition the system to a
healthy server when service interruptions are sensed.
Keepalived is a Linux –based routing software that lets you achieve high availability.
Keepalived assigns multiple nodes to a virtual IP and monitors those nodes, and fails
over when a node goes down. Keepalived uses the VRRP (Virtual Router Redundancy
Protocol) protocol, for supporting high availability.
VRRP is a network protocol that automatically assigns available IP routers to partici‐
pating hosts. This lets you increase the availability of routing paths through automatic
default gateway selections on an IP subnetwork. VRRP allows Keepalived to perform
router failover and provide resilient infrastructures. The VRRP protocol ensures that
one of the nodes in the web server infrastructure is the master, and assigns it a higher
priority than the other nodes. The others are deemed backup nodes, and listen for
multicast packets from the master.
114 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

If the backup nodes don’t receive any VRRP advertisements for a specific interval, one
of the backup nodes takes over as the master and assigns the configured IP to itself. If
there are multiple backup nodes with the same priority, the node with the highest IP
wins the election. You can set up a highly available web service with Keepalived. Basi‐
cally what you’re doing is configuring a floating IP address that’s automatically moved
between web servers. If the primary web server goes down, the floating IP is automat‐
ically assigned to the second server, allowing the service to resume. Keepalived is
often used together with HAProxy to provide redundancy, since HAProxy doesn’t
come with its own redundancy capabilities.
Handling Data Storage with Databases
Databases are ubiquitous in any IT environment and are used for storing various
types of information. There are several types of databases, based on the type of infor‐
mation they store as well as the types of data retrieval they allow, as explained in the
following sections. Most organizations today use multiple types of databases, with a
mix of relational and NoSQL databases.
Relational databases
A relational database management system (RDBMS) is the most well-known type of
database, and still remains the predominant type of database in use, even with the
advent of several newer types of databases. Most applications such as shopping, sales,
and human resources are handled best by a relational database.
Relational databases store information in the form of relationships among various
entities (such as employees and managers), and are extremely efficient for querying
and storing transactional data. Oracle, IBM’s DB2 and Microsoft SQL Server are the
leading commercial relational databases and MySQL, PostGreSQL, MariaDB (very
similar to the MySQL database) are the leading open source relational databases.
Commercial relational databases such as Oracle require full-fledged administrators
owing to their complexity. On the other hand, it’s not uncommon for organizations to
look to the Linux system administrator to help out with the administration of open
source databases such as MySQL and PostGres (and especially the newer NoSQL
databases such as MongoDB, CouchDB and Cassandra), and perform tasks such as
installing, backing up and recovering the database.
Other Types of Databases
In today’s world, while relational databases are still important, there are several new
types of databases that are increasingly becoming important, as explained in the fol‐
lowing sections.
Handling Data Storage with Databases 
| 
115

NoSQL Databases
NoSQL databases are useful for handling unstructured data and are especially good at
handling large quantities of such data. In this chapter, I discuss MongoDB and Cas‐
sandra, two very popular NoSQL databases that you ought to be familiar with. Later
chapters discuss both of these databases in more detail. In addition, there are several
other popular NoSQL databases such as CouchDB.
Caching Databases
Memcached and Redis are two well-known caching databases. I explain the role of
both of these data stores in this chapter, and discuss them in more detail in Chapter 9.
Cloud Databases
Cloud databases are hosted by cloud providers such as Amazon and Google for their
cloud customers. Amazon offers Amazon DynamoDB, a powerful NoSQL database,
and Google, the Google Cloud Storage and Google Cloud Datastore. Chapter 9
explains Amazon’s DynamoDB and RDS Datastore. Cloud databases take the com‐
plexities of database management out of an organization’s hands, but they’ve their
own headaches, such as security issues, for example, since the data is hosted by the
cloud provider.
In addition to the types of databases listed here, there are many other less well known
database types, such as object databases (for example, db4o), and NewSQL databases
such as VoltDB and Clustrix, as well.
It’s important to understand that most organization today use several types of data‐
bases. This happens to be true not only for a large environment, where you expect
many databases of many different types, but even for smaller organizations, especially
those that deal with web applications.
MongoDB as a Backend Database
MongoDB is a highly scalable open source NoSQL database that provides high per‐
formance for document-oriented storage. The following sections explain the salient
features of MongoDB.
A Document Database
Document-oriented storage means that instead of using traditional rows and col‐
umns like a relational database, MongoDB stores data in the JSON document format.
Instead of tables, you have collections, and documents play the role of rows.
MongoDB uses collections to store all documents. Although collections are called the
counterparts of relational database tables, they are defined entirely differently since
116 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

there’s no concept of a schema in MongoDB. A collection is simply a group of docu‐
ments that share common indexes.
Dynamic Schemas
Relational databases are all about schemas – the data you store in the database must
conform to an existing schema, which describes the type of data you can store, such
as characters and integers, and their length. MongoDB doesn’t use schemas – you can
store any type of JSON document within any collection. This means that a collection
can have disparate types of documents in it, each with a different structure. You can
also change the document structure by updating it – no problems there.
Automatic Scaling
MongoDB lets you scale horizontally with commodity servers, instead of having to go
the more expensive route of vertical scaling, as is the case with a relational database.
Although you can create clusters of relational databases, that’s mostly for high availa‐
bility, and not for enhancing performance. Scaling with multiple servers in a Mon‐
goDB database, on the other hand, is expressly designed for enhanced performance.
There are two aspects to the automatic (or horizontal) scaling:
• Automatic sharding: helps distribute data across a cluster of servers
• Replica sets: provide support for low-latency high throughput deployments
High Performance
MongoDB supports high performance data storage, by supporting embedded data
models that reduce I/O activity. It also supports indexing to support faster queries –
you can include keys from embedded documents and even arrays.
High Availability
MongoDB uses a replication facility called replica sets, to provide both automatic fail‐
over and data redundancy. A replica set is defined as a set of MongoDB servers that
store replicas of the same data set, enhancing both redundancy and data availability.
For Single Page Applications(SPAs), which I discuss elsewhere in this chapter, MongoDB’s document-
MongoDB and the CAP Theorem
As with other document databases and other databases that fall under the broad
umbrella of NoSQL Databases, MongoDB doesn’t offer support for the well-known
ACID properties provided by traditional relational databases. ACID properties are
the hallmark of all modern transactional databases (such as MySQL and Oracle), and
refer to the following set of principles expected of a database:
Handling Data Storage with Databases 
| 
117

• Atomicity: This is the all-or-none principle which requires that if even one ele‐
ment of a transaction fails, the entire transaction fails. The transaction succeeds
only if all of its tasks are performed successfully.
• Consistency: This property ensures that transactions are always fully completed,
by requiring that the database must be in a consistent state both at the beginning
and at the end of a transaction.
• Isolation: Each transaction is considered independent of the other transactions.
No transaction has access to any other transaction that’s in an unfinished state.
• Durability: Once a transaction completes, it’s “permanent”. That is, the transac‐
tion is recorded to persistent storage and will survive a system breakdown such
as a power or disk failure.
While the ACID requirements served traditional relational databases just fine for
many years, the advent and eventual popularity of non-relational data such as
unstructured data, non-relational data, and the proliferation of distributed comput‐
ing systems led to new views about the required transaction properties that modern
databases must satisfy. The Consistency, Availability and Partition Tolerance (CAP)
theorem sought to refine the requirements to be met for implementing applications
in modern distributed computing systems. The CAP theorem actually stands for the
following three principles:
• Consistency: this is the same as the ACID consistency property. Satisfying this
requirement means that all the nodes in a cluster see all the data they’re supposed
to be able to view.
• Availability: the system must be available when requested.
• Partition Tolerance: failure of a single node in a distributed system mustn’t lead
to the failure of the entire system. The system must be available even if there’s
some data loss or a partial system failure.
The problem is, at any given time, a distributed system can usually support only two
out of the three requirements listed here. This means that tradeoffs are almost always
inevitable when using distributed data stores such as the popular NoSQL databases.
For database reliability purposes, meeting the Availability and Partition Tolerance
requirements is absolutely essential, of course. That means that the consistency
requirement is often at risk. However, leading NoSQL databases such as Cassandra
and Amazon’s DynamoDB deal with the loss of consistency just fine. How so? This is
possible due the adoption by these databases of something called the BASE system,
which is a modified set of ACID requirements to fit modern NoSQL and related non-
relational databases. Here’s what BASE stands for:
118 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

• Basically Available: the system guarantees the availability of data in the sense that
it’ll respond to any request. However, the response could be a “failure” to obtain
the request data set, or the data set returned may be in an inconsistent or chang‐
ing state.
• Soft: the state of the system is always “soft, in the sense that the “eventual consis‐
tency” (the final requirement) may be causing changes in the system state at any
given time
• Eventually Consistent: The system will eventually become consistent once it stops
receiving new data inputs. As long as the system is receiving inputs, it doesn’t
check for the consistency of each transaction before it moves to the next transac‐
tion.
Amazon’s DynamoDB, for example, which lies behind Amazon’s shopping cart tech‐
nology, stresses high availability, meaning it can afford to go easy on the consistency
angle. These types of databases eschew the complex queries necessary to support con‐
sistency in the traditional sense, settling instead for the eventual consistency goal.
Eventual consistency in this context means that in a distributed system, not all nodes
see the same version of the data – at any given time the state may diverge between
nodes – that is, it’s possible for some nodes to serve stale data. However, given suffi‐
cient time, the state will come to be the same across the system.
MongoDB, a popular NoSQL database, on the other hand, favors consistency and
partition tolerance over high availability.
The main point to take away from this discussion of CAP and BASE is that while
NoSQL databases have their advantages, particularly in the way they support hori‐
zontal scaling and the efficient processing of non-relational data, they do come with
unique drawbacks and involve crucial sacrifices in terms of simultaneous support for
traditional principles such as data consistency and availability.
Consistency, while it’s a laudable objective that a database can satisfy, has a negative
impact on cost effective horizontal scaling. If the database needs to check the consis‐
tency of every transaction continuously, a database with billions of transactions will
incur a significant cost to perform all the checks.
It’s the principle of eventual consistency that has allowed Google, Twitter and Ama‐
zon, among others, to continuously interact with millions of their global customers,
keeping their systems available and supporting partition tolerance. Without the prin‐
ciple of eventual consistency, there wouldn’t be all these systems today that deal suc‐
cessfully with the exponential rise of data volumes due to cloud computing, social
networking and related modern trends.
Handling Data Storage with Databases 
| 
119

Caching
A cache is simply a set of data that you store for future use. Caching is a key technol‐
ogy that web applications use to increase both performance and scalability. Caching
can play a significant role in scaling your applications, since you need fewer comput‐
ing resources to serve an ever growing customer base. Caching is a common techni‐
que that’s used at almost every level of the application stack, including operating
systems, databases, HTTP browser caches, HTTP proxies and reverse proxies, as well
as application object caches.
Not everything can be cached – and should be cached! Good candidates for caching
are objects that won’t become invalidated with the passage of a short period of time. If
users are frequently updating the data, it’s not feasible to cache that data as the data
becomes quickly invalidated.
Regardless of the specific caching strategy you employ, application code that seeks to
reuse cached objects for multiple requests or several users is always going to make the
responses faster, besides saving resources such as server CPU/RAM/, and network
bandwidth. Even a design that only caches just page fragments instead of entire web
pages will provide terrific performance benefits.
For web applications, you need to be concerned about two main types of caches –
HTTP-based caches and custom object caches.
HTTP-Based Caching (Browser caching)
In a web application stack, the HTTP-based cache is the most common and predomi‐
nant component. In order to understand HTTP based caching, it’s important to first
understand something about the all-important HTTP caching headers. HTTP cach‐
ing is common, and often a web request makes use of several HTTP caches linked to
each other.
HTTP caches are read-through caches. In a read-through caching architecture, cli‐
ents connect to the cache first to request resources such as web pages or CSS files.
The cache will return a resource to the client directly if it’s in the cache, and if it’s not
there, contacts the originating server and fetches the data for the client. Read-through
caches are transparent to the client, who’s unaware as to where the resource is being
sent from, and they can’t distinguish between a cached object and an object they get
by connecting directly to the service.
Letting the browser cache the content dramatically increases performance in many
cases. You are storing the files on the client machine itself in this case. Sometimes the
client server may even store previously rendered web pages, completely bypassing the
network connection to the server (this is the reason why when you press the “back”
arrow, the previous page appears so quickly on your screen!) and HTTP caches help
120 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

lower the load on you data center and move it to external servers that are located near
the users. Not only that, but caching also results in faster responses to user requests.
HTTP headers not only help cache web pages and static resources,
but also the responses of web services. You can insert an HTTP
cache between the web services and client. In fact, REST based web
services excel at caching web service responses.
How HTTP Caching is Used
At one extreme, you can cache responses indefinitely. Static content such as images
and CSS usually is cached “forever”. You can cache static content such as this forever
and use new URLs for newer versions of the static files, thus ensuring that users are
always using the correct (that is, compatible) HTML, CSS and JavaScript files. On the
other extreme, you can ensure that a HTTP response isn’t ever cached, by using a
HTTP header such as Cache-Control: no-cache.
Types of HTTP Caching
You can configure two types of HTTP caches, as explained here:
• Browser cache: All web browsers use a browser cache based on disk storage as
well as memory, to avid resending HTTP requests for resources that have already
been cached. This caching helps load web pages faster and keeps resource usage
low.
• Caching proxies: Caching proxies (also called web proxies) are servers that sit
between the internet and the users (that is, the web browsers) and use a read-
through cache to reduce the web traffic generated by the network’s clientele.
A Web Cache is also called a proxy server, and is an entity that satisfies HTTP
requests on behalf of an origin Web server. Rather than each browser connecting
directly to the internet, they relay their requests through the proxy. The proxy server
is the only one that initiates internet connections. The clients connect to the proxy
server, which’ll forward the requests to the target web server only if it doesn’t find the
content in its cache.
Both ISPs (Internet Service Providers) and corporate networks (local proxy servers)
can use a caching proxy, with ISPs seeking to maximize the caching of web requests
to lower the web traffic generated by users.
Local proxy servers have one big advantage over the ISP proxy servers - when you use
SSL, the external caching servers can’t intercept the requests since they lack the
required security certificates to read the messages.
Caching 
| 
121

Good proxy servers can dramatically reduce the network bandwidth usage in an
organization, as well as improve performance – so you get to run things faster, but at
a lower cost! Web caches can significantly cut down on the Web traffic, keeping you
from having to upgrade your bandwidth, and improving application performance.
Usually, an ISP purchases and installs the Web Cache. A company for example, may
install a Web cache and configure all of its user browsers to point to the Web cache,
so as to redirect all the user HTTP requests from the origin servers to the Web Cache.
Content Delivery Networks (CDN) are functionally equivalent to
the caching proxies, since they also rely on HTTP headers for cach‐
ing – the big difference is that the CDN service provider manages
all the caching.
• Reverse proxies: These are servers that work quite similar to caching proxies,
with the difference being that the caching servers are located within the data cen‐
ter itself to reduce the load on the web servers. The reverse proxy server inter‐
cepts web traffic from clients connecting to a site and forwards the requests to
the web server if they can’t serve it directly from their own cache. Reverse proxies
are great for overriding HTTP headers and manage request caching easily. They
also help you scale REST based web services by sitting between the front-end and
the web-service servers, lowering the amount of requests that your web service
web servers need to serve.
Benefits of a Web Cache
Web caches help you in two ways; they reduce the response time for client requests
and also reduce the amount of traffic e flowing through your company’s access link to
the Internet. Let’s’ use some hypothetical numbers to breakdown the total response
time of a web request to understand how caching can help you big time. Total
response time is the time it takes to satisfy a browser’s request for an object, and is
composed of the following three types of delays:
• LAN delay
• Access delay
• Internet delay
Let’s see how a Webcache can make a difference in keep Web response times very low.
Let’s assume the following:
• Your company’s network is a high speed LAN and a router in the Internet con‐
nects to a router in the Internet via a 15 Mbps link.
122 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

• The average size of an object is 1 Mbits.
• On average, about 15 requests are made by your company’s user browses to the
origin Web servers (no Webcache at this point)
• The HTTP messages are on the average quite small, and therefore, there’s negligi‐
ble traffic between your router and the Internet router.
• The Internet side router takes on average 2 seconds to forward an HTTP request
and receive the response – this is called the Internet delay.
You can measure the LAN delay by looking at the traffic density on the LAN:
(15 requests/second) * (1 Mbits/request)/(100 Mbps) = 0.15
A low traffic intensity such as 0.15 means that you can ignore the LAN delay, which
will be in tens of milliseconds duration at most.
The access delay however is significant, as the traffic density on the access link which
is from your own router to the Internet router, is:
(15 requests/second) * (1 Mbits/request)/(15 Mbps)=1
An access delay of 1 is bad – it means that the access delays are large and grow
without bound. You’re going to end up with an average response time for HTTP
requests that’ll be several minutes long, which is something you just can’t have.
One way to bring down the total response time is to upgrade your access link from 15
Mbps to 100 Mbps (quite expensive), which will lower the traffic intensity to 0.15.
Thus means that the access delay will be insignificant, just as the LAN delay is, mean‐
ing that the response time will be comprised of just the Internet delay, which is 2 sec‐
onds.
The other alternative doesn’t involve an expensive upgrade of your access links – you
just install a Web cache in your network! You can use open source software and com‐
modity software to do this.
Let’s’ say the hit ratio of the cache is 0.4. That means 40% of all web requests are satis‐
fied directly from the cache and only 60% of the requests are sent to the origin
servers. Since the access servers now handle only 60% of the traffic as compared to its
earlier traffic volume, the traffic intensity on the access link goes down to 0.6 from its
previous value of 1.0. On a 15 Mbps link, a traffic intensity that’s less than 0.8 means
the access delay is negligible (in tens of milliseconds).
The average response time now is:
0.4 * (0.01 seconds) + 0.6 * (2.00 seconds) = 1.2 seconds (approx.)
As you can see, a Web Cache leads to dramatically low response times, even when
compared to a solution that requires a faster (and much more expensive) access link.
Caching 
| 
123

There really isn’t much for you to do if you farm out HTTP caching to a CDN. How‐
ever, since reverse proxy servers are run from your own data center, you need to
manage them yourself. A hardware load balancer, as mentioned earlier, can also pro‐
vide reverse proxying services. You can also use an open source solution such as
NGINX or Varnish. NGINX for example is famous for handling tens of thousands of
requests every second per each instance. The essential keys to effective management
of proxying then are the type and size of the cached responses and the length of time
for which you want to cache them.
A Content Distribution Network (CDN) uses distributed web
caches throughout the Internet, helping localize the web traffic.
You can use a shared CDN such as Akamai and Limelight to speed
up the response times of web requests.
Caching Objects
Caching objects is another key way to boost web application performance. Object
caching falls under the category of application caching, where the application devel‐
opers assume the responsibility for the content to be cached, as well as the time for
which the content must be cached.
Caching stores such as Memcached let you set expiry times for web documents and
also let you update Memcached when new web pages are added to your site. For
example, if you store a web page in Memcached and that content remains valid for
one minute, all your uses will be sent data directly from Memcached and your web
servers won’t have to handle that load. The web servers simply generate a new page
every minute and users get that new page when they refresh their browser. Since only
the application developer knows the application well enough to determine the con‐
tent and duration of the cached objects, object caching isn’t something that’s as simple
as browser caching.
A cache is a server or a service geared towards reducing both the
latency and the resources involved in generating responses by serv‐
ing previously generated and stored content. Caching is a critical
technique for scaling an infrastructure.
Caching application objects is done in a different way than HTTP content caching. Applications exp
As with HTTP caches, there are several types of object caches: client-side caches, local
caches and distributed object caches. The first two are simple affairs, as described
here:
124 
| 
Chapter 3: Scalability, Web Applications, Web Services, and Microservices

• Client-side Caches: Today’s web browsers, which all use JavaScript, can store
application data such as user preferences, for example, on a user’s laptop or on
mobile devices. Caching data on the user’s devices of course makes web applica‐
tions run faster and also lowers the load on your servers. JavaScript running in
the browser can retrieve the cached objects from the cache. Note that the users
can always wipe the cache clean. Single-page applications (SPAs) that we learned
about earlier in this chapter, benefit from the client-side cache since they run a
lot of code within the browser, and also rely on asynchronous web requests
(AJAX). This is especially true for SPAs explicitly designed for mobile devices.
Caching objects in local memory lets applications access resources
extremely fast, since there’s no network latency.
• Local Caches: A local cache is located on the web servers. There are a few differ‐
ent ways to cache objects locally, but all of them employ the same strategy: store
the objects on the same server where the application code is running. One way is
for the front end and back end applications to use local caches by caching appli‐
cation objects in a pool. The application incurs virtually no cost when accessing
cached objects since they’re stored right in the application’s process memory.
Some languages such as PHP (but not Java, which is multithreaded) can also use
shared memory segments that allow multiple processes to access the stored
objects in the cache. Alternately, you can deploy a local caching server with each
web server.
Memcached and Redis are two very popular caching servers and you’ll learn more
about them in the next section. When you’re just starting out, or if you have to man‐
age a small web application, you can run both the webserver and the caching server
on the same machine to cut costs and make things run faster since the network
roundtrips are very short.
Local Caching
Local caching, as you guessed, doesn’t involve an external caching database. Local
caching, regardless of how you want to implement it in practice, is very easy to set up
and doesn’t involve too much complexity. They’re also very low latency solutions and
don’t involve any issues with locking etc. however, there’s no synchronization between
the local application caches when you employ a bunch of them.
Lack of synchronization among the caches on different servers means that you run
the risk of inconsistent data because of different cached objects representing different
Caching 
| 
125

values for the same information. The application servers don’t coordinate the storing
of the cached objects, leading to redundancy and duplication of the objects stored in
