

Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Applied Text Analysis with Python
Enabling Language-Aware Data Products with
Machine Learning
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96304-3
[LSI]
Applied Text Analysis with Python
by Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Copyright © 2018 Benjamin Bengfort, Rebecca Bilbro, Tony Ojeda. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Nicole Tache
Production Editor: Nicholas Adams
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
June 2018:
 First Edition
Revision History for the First Edition
2018-06-08: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491963043 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Applied Text Analysis with Python, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
        ])
So which topic modeling algorithm is best? Anecdotally,5 LSA is sometimes consid‐
ered better for learning descriptive topics, which is helpful with longer documents
and more diffuse corpora. Latent Dirichlet Allocation and non-negative matrix facto‐
rization, on the other hand, can be better for learning compact topics, which is useful
for creating succinct labels from topics.
122 
| 
Chapter 6: Clustering for Text Similarity

Ultimately, the best model will depend a great deal on the corpus you are working
with and the goals of your application. Now you are equipped with the tools to
experiment with multiple models to determine which works best for your use case!
Conclusion
In this chapter, we’ve seen that unsupervised machine learning can be tricky since
there is no surefire way to evaluate the performance of a model. Nonetheless,
distance-based techniques that allow us to quantify the similarities between docu‐
ments can be an effective and fast method of dealing with large corpora to present
interesting and relevant information.
As we discussed, k-means is an effective general-purpose clustering technique that
scales well to large corpora (particularly if using the NLTK implementation with
cosine distance, or the Scikit-Learn MiniBatchKMeans), especially if there aren’t too
many clusters and the geometry isn’t too complex. Agglomerative clustering is a use‐
ful alternative in cases where there are a large number of clusters and data is less
evenly distributed.
We also learned that effectively summarizing a corpus of unlabeled documents often
requires not only a priori categorization, but also a method for describing those cate‐
gories. This makes topic modeling—whether with Latent Dirichlet Allocation, Latent
Semantic Analysis, or non-negative matrix factorization—another essential tool for
the applied text analytics toolkit.
Clusters can be an excellent starting point to begin annotating a dataset for super‐
vised methods that can be evaluated upon. Creating collections of similar documents
can lead to more complex structures like graph relationships (which we’ll see more of
in Chapter 9) that lead to more impactful downstream analysis. In Chapter 7, we’ll
take a closer look at some more advanced contextual feature engineering strategies
that will allow us to capture some of those complex structures for more effective text
modeling.
Conclusion 
| 
123


CHAPTER 7
Context-Aware Text Analysis
The models we have seen in this book so far use a bag-of-words decomposition tech‐
nique, enabling us to explore relationships between documents that contain the same
mixture of individual words. This is incredibly useful, and indeed we’ve seen that the
frequency of tokens can be very effective particularly in cases where the vocabulary of
a specific discipline or topic is sufficient to distinguish it from or relate it to other
text.
What we haven’t taken into account yet, however, is the context in which the words
appear, which we instinctively know plays a huge role in conveying meaning. Con‐
sider the following phrases: “she liked the smell of roses” and “she smelled like roses.”
Using the text normalization techniques presented in previous chapters such as stop‐
words removal and lemmatization, these two utterances would have identical bag-of-
words vectors though they have completely different meanings.
This does not mean that bag-of-words models should be completely discounted, and
in fact, bag-of-words models are usually very useful initial models. Nonetheless,
lower performing models can often be significantly improved with the addition of
contextual feature extraction. One simple, yet effective approach is to augment mod‐
els with grammars to create templates that help us target specific types of phrases,
which capture more nuance than words alone.
In this chapter, we will begin by using a grammar to extract key phrases from our
documents. Next, we will explore n-grams and discover significant collocations we can
use to augment our bag-of-words models. Finally, we will see how our n-gram model
can be extended with conditional frequency, smoothing, and back-off to create a model
that can generate language, a crucial part of many applications including machine
translation, chatbots, smart autocomplete, and more.
125

Grammar-Based Feature Extraction
Grammatical features such as parts-of-speech enable us to encode more contextual
information about language. One of the most effective ways of improving model per‐
formance is by combining grammars and parsers, which allow us to build up light‐
weight syntactic structures to directly target dynamic collections of text that could be
significant.
To get information about the language in which the sentence is written, we need a set
of grammatical rules that specify the components of well-structured sentences in that
language; this is what a grammar provides. A grammar is a set of rules describing
specifically how syntactic units (sentences, phrases, etc.) in a given language should
be deconstructed into their constituent units. Here are some examples of these syn‐
tactic categories:
Symbol Syntactic Category
S
Sentence
NP
Noun Phrase
VP
Verb Phrase
PP
Prepositional Phrase
DT
Determiner
N
Noun
V
Verb
ADJ
Adjective
P
Preposition
TV
Transitive Verb
IV
Intransitive Verb
Context-Free Grammars
We can use grammars to specify different rules that allow us to build up parts-of-
speech into phrases or chunks. A context-free grammar is a set of rules for combining
syntactic components to form sensical strings. For instance, the noun phrase “the cas‐
tle” has a determiner (denoted DT using the Penn Treebank tagset) and a noun (N).
The prepositional phrase (PP) “in the castle” has a preposition (P) and a noun phrase
(NP). The verb phrase (VP) “looks in the castle” has a verb (V) and a prepositional
phrase (PP). The sentence (S) “Gwen looks in the castle” has a proper noun (NNP) and
verb phrase (VP). Using these tags, we can define a context-free grammar:
126 
| 
Chapter 7: Context-Aware Text Analysis

GRAMMAR = """
    S -> NNP VP
    VP -> V PP
    PP -> P NP
    NP -> DT N
    NNP -> 'Gwen' | 'George'
    V -> 'looks' | 'burns'
    P -> 'in' | 'for'
    DT -> 'the'
    N -> 'castle' | 'ocean'
    """
In NLTK, nltk.grammar.CFG is an object that defines a context-free grammar, speci‐
fying how different syntactic components can be related. We can use CFG to parse our
grammar as a string:
from nltk import CFG
cfg = nltk.CFG.fromstring(GRAMMAR)
print(cfg)
print(cfg.start())
print(cfg.productions())
Syntactic Parsers
Once we have defined a grammar, we need a mechanism to systematically search out
the meaningful syntactic structures from our corpus; this is the role of the parser. If a
grammar defines the search criterion for “meaningfulness” in the context of our lan‐
guage, the parser executes the search. A syntactic parser is a program that decon‐
structs sentences into a parse tree, which consists of hierarchical constituents, or
syntactic categories.
When a parser encounters a sentence, it checks to see if the structure of that sentence
conforms to a known grammar. If so, it parses the sentence according to the rules of
that grammar, producing a parse tree. Parsers are often used to identify important
structures, like the subject and object of verbs in a sentence, or to determine which
sequences of words in a sentence should be grouped together within each syntactic
category.
First, we define a GRAMMAR to identify sequences of text that match a part-of-speech
pattern, and then instantiate an NLTK RegexpParser that uses our grammar to chunk
the text into subsections:
from nltk.chunk.regexp import RegexpParser
GRAMMAR = r'KT: {(<JJ>* <NN.*>+ <IN>)? <JJ>* <NN.*>+}'
chunker = RegexpParser(GRAMMAR)
The GRAMMAR is a regular expression used by the NLTK RegexpParser to create trees
with the label KT (key term). Our chunker will match phrases that start with an
Grammar-Based Feature Extraction 
| 
127

optional component composed of zero or more adjectives, followed by one or more
of any type of noun and a preposition, and end with zero or more adjectives followed
by one more of any type of noun. This grammar will chunk phrases like “red baseball
bat” or “United States of America.”
Consider an example sentence from a news story about baseball: “Dusty Baker pro‐
posed a simple solution to the Washington National’s early-season bullpen troubles
Monday afternoon and it had nothing to do with his maligned group of relievers.”
(S
  (KT Dusty/NNP Baker/NNP)
  proposed/VBD
  a/DT
  (KT simple/JJ solution/NN)
  to/TO
  the/DT
  (KT Washington/NNP Nationals/NNP)
  (KT
    early-season/JJ
    bullpen/NN
    troubles/NNS
    Monday/NNP
    afternoon/NN)
  and/CC
  it/PRP
  had/VBD
  (KT nothing/NN)
  to/TO
  do/VB
  with/IN
  his/PRP$
  maligned/VBN
  (KT group/NN of/IN relievers/NNS)
  ./.)
This sentence is parsed into keyphrase chunks with six key phrases, including “Dusty
Baker,” “early-season bullpen troubles Monday afternoon,” and “group of relievers.”
Extracting Keyphrases
Figure 4-8 depicted a pipeline that included a feature union with a KeyphraseExtrac
tor and an EntityExtractor. In this section, we’ll implement the KeyphraseExtrac
tor class that will transform documents into a bag-of-keyphrase representation.
The key terms and keyphrases contained within our corpora often provide insight into
the topics or entities contained in the documents being analyzed. Keyphrase extrac‐
tion consists of identifying and isolating phrases of a dynamic size to capture as many
nuances in the topics of documents as possible.
128 
| 
Chapter 7: Context-Aware Text Analysis

1 Burton DeWilde, Intro to Automatic Keyphrase Extraction, (2014) http://bit.ly/2GJBKwb
Our KeyphraseExtractor class is inspired by an excellent blog post
written by Burton DeWilde.1
The first step in keyphrase extraction is to identify candidates for phrases (e.g., which
words or phrases could best convey the topic or relationships of documents). We’ll
define our KeyphraseExtractor with a grammar and chunker to identify just the
noun phrases using part-of-speech tagged text.
GRAMMAR = r'KT: {(<JJ>* <NN.*>+ <IN>)? <JJ>* <NN.*>+}'
GOODTAGS = frozenset(['JJ','JJR','JJS','NN','NNP','NNS','NNPS'])
class KeyphraseExtractor(BaseEstimator, TransformerMixin):
    """
    Wraps a PickledCorpusReader consisting of pos-tagged documents.
    """
    def __init__(self, grammar=GRAMMAR):
        self.grammar = GRAMMAR
        self.chunker = RegexpParser(self.grammar)
Since we imagine that this KeyphraseExtractor will be the first step in a pipeline
after tokenization, we’ll add a normalize() method that performs some lightweight
text normalization, removing any punctuation and ensuring that all words are lower‐
case:
from unicodedata import category as unicat
    def normalize(self, sent):
        """
        Removes punctuation from a tokenized/tagged sentence and
        lowercases words.
        """
        is_punct = lambda word: all(unicat(c).startswith('P') for c in word)
        sent = filter(lambda t: not is_punct(t[0]), sent)
        sent = map(lambda t: (t[0].lower(), t[1]), sent)
        return list(sent)
Now we will write an extract_keyphrases() method. Given a document, this
method will first normalize the text and then use our chunker to parse it. The output
of a parser is a tree with only some branches of interest (the keyphrases!). To get the
phrases of interest, we use the tree2conlltags function to convert the tree into the
CoNLL IOB tag format, a list containing (word, tag, IOB-tag) tuples.
Grammar-Based Feature Extraction 
| 
129

An IOB tag tells you how a term is functioning in the context of the phrase; the term
will either begin a keyphrase (B-KT), be inside a keyphrase (I-KT), or be outside a key‐
phrase (O). Since we’re only interested in the terms that are part of a keyphrase, we’ll
use the groupby() function from the itertools package in the standard library to write
a lambda function that continues to group terms so long as they are not O:
from itertools import groupby
from nltk.chunk import tree2conlltags
    def extract_keyphrases(self, document):
        """
        For a document, parse sentences using our chunker created by
        our grammar, converting the parse tree into a tagged sequence.
        Yields extracted phrases.
        """
        for sents in document:
            for sent in sents:
                sent = self.normalize(sent)
                if not sent: continue
                chunks = tree2conlltags(self.chunker.parse(sent))
                phrases = [
                    " ".join(word for word, pos, chunk in group).lower()
                    for key, group in groupby(
                        chunks, lambda term: term[-1] != 'O'
                    ) if key
                ]
                for phrase in phrases:
                    yield phrase
Since our class is a transformer, we finish by adding a no-op fit method and a trans
form method that calls extract_keyphrases() on each document in the corpus:
    def fit(self, documents, y=None):
        return self
    def transform(self, documents):
        for document in documents:
            yield self.extract_keyphrases(document)
Here’s a sample result for one of our transformed documents:
['lonely city', 'heart piercing wisdom', 'loneliness', 'laing',
'everyone', 'feast later', 'point', 'own hermetic existence in new york',
'danger', 'thankfully', 'lonely city', 'cry for connection',
'overcrowded overstimulated world', 'blueprint of urban loneliness',
'emotion', 'calls', 'city', 'npr jason heller', 'olivia laing',
'lonely city', 'exploration of loneliness',
'others experiences in new york city', 'rumpus', 'review', 'lonely city',
'related posts']
In Chapter 12, we’ll revisit this class with a different GRAMMAR to build a custom bag-
of-keyphrase transformer for a neural network-based sentiment classifier.
130 
| 
Chapter 7: Context-Aware Text Analysis

Extracting Entities
Similarly to our KeyphraseExtractor, we can create a custom feature extractor to
transform documents into bags-of-entities. To do this we will make use of NLTK’s
named entity recognition utility, ne_chunk, which produces a nested parse tree struc‐
ture containing the syntactic categories as well as the part-of-speech tags contained in
each sentence.
We begin by creating an EntityExtractor class that is initialized with a set of entity
labels. We then add a get_entities method that uses ne_chunk to get a syntactic
parse tree for a given document. The method then navigates through the subtrees in
the parse tree, extracting entities whose labels match our set (consisting of people’s
names, organizations, facilities, geopolitical entities, and geosocial political entities).
We append these to list of entities, which we yield after the method has finished
traversing all the trees of the document:
from nltk import ne_chunk
GOODLABELS = frozenset(['PERSON', 'ORGANIZATION', 'FACILITY', 'GPE', 'GSP'])
class EntityExtractor(BaseEstimator, TransformerMixin):
    def __init__(self, labels=GOODLABELS, **kwargs):
        self.labels = labels
    def get_entities(self, document):
        entities = []
        for paragraph in document:
            for sentence in paragraph:
                trees = ne_chunk(sentence)
                for tree in trees:
                    if hasattr(tree, 'label'):
                        if tree.label() in self.labels:
                            entities.append(
                                ' '.join([child[0].lower() for child in tree])
                                )
        return entities
    def fit(self, documents, labels=None):
        return self
    def transform(self, documents):
        for document in documents:
            yield self.get_entities(document)
A sample document from our transformed corpus looks like:
['lonely city', 'loneliness', 'laing', 'new york', 'lonely city',
'npr', 'jason heller', 'olivia laing', 'lonely city', 'new york city',
'rumpus', 'lonely city', 'related']
Grammar-Based Feature Extraction 
| 
131

We will revisit grammar-based feature extraction in Chapter 9, where we’ll make use
of our EntityExtractor for use with graph metrics to model the relative importances
of different entities in documents.
n-Gram Feature Extraction
Unfortunately, grammar-based approaches, while very effective, do not always work.
For one thing, they rely heavily on the success of part-of-speech tagging, meaning we
must be confident that our tagger is correctly labeling nouns, verbs, adjectives, and
other parts of speech. As we’ll see in Chapter 8, it is very easy for out-of-the-box part-
of-speech taggers to get tripped up by nonstandard or ungrammatical text.
Grammar-based feature extraction is also somewhat inflexible, because we must
begin by defining a grammar. It is often very difficult to know in advance which
grammar pattern will most effectively capture the high-signal terms and phrases
within a text.
We can address these challenges iteratively, by experimenting with many different
grammars or by training our own custom part-of-speech tagger. However, in this sec‐
tion we will explore another option, backing off from grammar to n-grams, which
will give us a more general way of identifying sequences of tokens.
Consider the sentence “The reporters listened closely as the President of the United
States addressed the room.” By scanning a window of a fixed length, n, across the text,
we can collect all possible contiguous subsequences of tokens. So far we’ve been
working with unigrams, n-grams where n=1 (e.g., individual tokens). When n=2 we
have bigrams, a tuple of tokens such as ("The", "reporters") and ("reporters",
"listened"). When n=3, trigrams are a three-tuple: ("The", "reporters", "lis
tened") and so on for any n. The windowing sequence for trigrams is shown in
Figure 7-1.
Figure 7-1. Windowing to select n-gram substrings
To identify all of the n-grams from our text, we simply slide a fixed-length window
over a list of words until the window reaches the end of the list. We can do this in
pure Python as follows:
def ngrams(words, n=2):
    for idx in range(len(words)-n+1):
        yield tuple(words[idx:idx+n])
132 
| 
Chapter 7: Context-Aware Text Analysis

This function ranges a start index from 0 to the position that is exactly one n-gram
away from the end of the word list. It then slices the word list from the start index to
n-gram length, returning an immutable tuple. When applied to our example sen‐
tence, the output is as follows:
words = [
    "The", "reporters", "listened", "closely", "as", "the", "President",
    "of", "the", "United", "States", "addressed", "the", "room", ".",
]
for ngram in ngrams(words, n=3):
    print(ngram)
('The', 'reporters', 'listened')
('reporters', 'listened', 'closely')
('listened', 'closely', 'as')
('closely', 'as', 'the')
('as', 'the', 'President')
('the', 'President', 'of')
('President', 'of', 'the')
('of', 'the', 'United')
('the', 'United', 'States')
('United', 'States', 'addressed')
('States', 'addressed', 'the')
('addressed', 'the', 'room')
('the', 'room', '.')
Not bad! However, these results do raise some questions. First, what do we do at the
beginning and the end of sentences? And how do we decide what n-gram size to use?
We’ll address both questions in the next section.
An n-Gram-Aware CorpusReader
n-gram extraction is part of text preprocessing that occurs prior to modeling. As
such, it would be convenient to include an ngrams() method as part of our custom
CorpusReader and PickledCorpusReader classes. This will ensure it is easy to process
our entire corpus for n-grams and retrieve them later. For example:
class HTMLCorpusReader(CategorizedCorpusReader, CorpusReader):
    ...
    def ngrams(self, n=2, fileids=None, categories=None):
        for sent in self.sents(fileids=fileids, categories=categories):
            for ngram in nltk.ngrams(sent, n):
                yield ngram
    ...
n-Gram Feature Extraction 
| 
133

Because we are primarily considering context and because sentences represent dis‐
crete and independent thoughts, it makes sense to consider n-grams that do not cross
over sentence boundaries.
The easiest way to handle more complex n-gram manipulation is to use the ngrams()
method from NLTK, which can be used alongside NLTK segmentation and tokeniza‐
tion methods. This method will enable us to add padding before and after sentences
such that n-grams generated also include sentence boundaries. This will allow us to
identify which n-grams start sentences and which conclude them.
Here we use XML symbols to demarcate the beginnings and ends
of sentences because they are easily identified as markup and are
likely not to be a unique token in the text. However, they are com‐
pletely arbitrary and other symbols could be used. We frequently
like to use ★ ("\u2605") and ☆ ("\u2606") when parsing text that
does not contain symbols.
We’ll begin with constants to define the start and end of the sentence as <s> and </s>
(because English reads left to right, the left_pad_symbol and right_pad_symbol,
respectively). In languages that read right to left, these could be reversed.
The second part of the code creates a function nltk_ngrams that uses the partial
function to wrap the nltk.ngrams function with our code-specific keyword argu‐
ments. This ensures that every time we call nltk_ngrams, we get our expected behav‐
ior, without managing the call signature everywhere in our code that we use it. Finally
our newly redefined ngrams function takes as arguments a string containing our text
and n-gram size. It then applies the sent_tokenize and word_tokenize functions to
the text before passing them into nltk_ngrams to get our padded n-grams:
import nltk
from functools import partial
LPAD_SYMBOL = "<s>"
RPAD_SYMBOL = "</s>"
nltk_ngrams = partial(
    nltk.ngrams,
    pad_right=True, right_pad_symbol=RPAD_SYMBOL,
    left_pad=True, left_pad_symbol=LPAD_SYMBOL
)
    def ngrams(self, n=2, fileids=None, categories=None):
        for sent in self.sents(fileids=fileids, categories=categories):
            for ngram in nltk.ngrams(sent, n):
                yield ngram
134 
| 
Chapter 7: Context-Aware Text Analysis

For instance, given a size of n=4 and the sample text, “After, there were several follow-
up questions. The New York Times asked when the bill would be signed,” the resulting
four-grams would be:
('<s>', '<s>', '<s>', 'After')
('<s>', '<s>', 'After', ',')
('<s>', 'After', ',', 'there')
('After', ',', 'there', 'were')
(',', 'there', 'were', 'several')
('there', 'were', 'several', 'follow')
('were', 'several', 'follow', 'up')
('several', 'follow', 'up', 'questions')
('follow', 'up', 'questions', '.')
('up', 'questions', '.', '</s>')
('questions', '.', '</s>', '</s>')
('.', '</s>', '</s>', '</s>')
('<s>', '<s>', '<s>', 'The')
('<s>', '<s>', 'The', 'New')
('<s>', 'The', 'New', 'York')
('The', 'New', 'York', 'Times')
('New', 'York', 'Times', 'asked')
('York', 'Times', 'asked', 'when')
('Times', 'asked', 'when', '</s>')
('asked', 'when', '</s>', '</s>')
('when', '</s>', '</s>', '</s>')
Note that the padding function adds padding to all possible sequences of n-grams.
While this will be useful later in our discussion of backoff, if your application only
requires identification of the start and end of the sentence, you can simply filter n-
grams that contain more than one padding symbol.
Choosing the Right n-Gram Window
So how do we decide which n to choose? Consider an application where we are using
n-grams to identify candidates for named entity recognition. If we consider a chunk
size of n=2, our results include “The reporters,” “the President,” “the United,” and “the
room.” While not perfect, this model successfully identifies three of the relevant enti‐
ties as candidates in a lightweight fashion.
On the other hand, a model based on the small n-gram window of 2 would fail to
capture some of the nuance of the original text. For instance, if our sentence is from a
text that references multiple heads of state, “the President” could be somewhat ambig‐
uous. In order to capture the entirety of the phrase “the President of the United
States,” we would have to set n=6:
('The', 'reporters', 'listened', 'closely', 'as', 'the'),
('reporters', 'listened', 'closely', 'as', 'the', 'President'),
('listened', 'closely', 'as', 'the', 'President', 'of'),
('closely', 'as', 'the', 'President', 'of', 'the'),
('as', 'the', 'President', 'of', 'the', 'United'),
n-Gram Feature Extraction 
| 
135

('the', 'President', 'of', 'the', 'United', 'States'),
('President', 'of', 'the', 'United', 'States', 'addressed'),
('of', 'the', 'United', 'States', 'addressed', 'the'),
('the', 'United', 'States', 'addressed', 'the', 'room'),
('United', 'States', 'addressed', 'the', 'room', '.')
Unfortunately, as we can see in the results above, if we build a model based on an n-
gram order that is too high, it will be very unlikely that we’ll see any repeated entities.
This will make it very difficult to assign likelihoods that capture the target of our
analysis. Moreover, as n increases, the number of possible correct n-grams increases,
thereby reducing the likelihood that we will observe all correct n-grams in our cor‐
pus. Too large of an n may add too much noise by overlapping independent contexts.
If the window is larger than the sentence, it might not even produce any n-grams at
all.
Choosing n can also be considered as balancing the trade-off between bias and var‐
iance. A small n leads to a simpler (weaker) model, therefore causing more error due
to bias. A larger n leads to a more complex model (a higher-order model), thus caus‐
ing more error due to variance. Just as with all supervised machine learning prob‐
lems, we have to strike the right balance between the sensitivity and the specificity of
our model. The more dependent words are on more distant precursors, the greater
the complexity needed for an n-gram model to be predictive.
Significant Collocations
Now that our corpus reader is aware of n-grams, we can incorporate these features
into our downstream models by vectorizing our text using n-grams as vector ele‐
ments instead of simply vocabulary. However, using raw n-grams will produce many,
many candidates, most of which will not be relevant. For example, the sentence “I got
lost in the corn maze during the fall picnic” contains the trigram ('in', 'the',
'corn'), which is not a typical prepositional target, whereas the trigram ('I',
'got', 'lost') seems to make sense on its own.
In practice, this is too high a computational cost to be useful in most applications.
The solution is to compute conditional probability. For example, what is the likelihood
that the tokens ('the', 'fall') appear in the text given the token 'during'? We
can compute empirical likelihoods by calculating the frequency of the (n-1)-gram
conditioned by the first token of the n-gram. Using this technique we can value n-
grams that are more often used together such as ('corn', 'maze') over rarer com‐
positions that are less meaningful.
The idea of some n-grams having more value than others leads to another tool in the
text analysis toolkit: significant collocations. Collocation is an abstract synonym for n-
gram (without the specificity of the window size) and simply means a sequence of
tokens whose likelihood of co-occurrence is caused by something other than random
136 
| 
Chapter 7: Context-Aware Text Analysis

chance. Using conditional probability, we can test the hypothesis that a specified col‐
location is meaningful.
NLTK contains two tools to discover significant collocations: the Collocation
Finder, which finds and ranks n-gram collocations, and NgramAssocMeasures, which
contains a collection of metrics to score the significance of a collocation. Both utilities
are dependent on the size of n and the module contains bigram, trigram, and quad‐
gram ranking utilities. Unfortunately, 5-gram associations and above must be man‐
ually implemented by subclassing the correct base class and using one of the
collocation tools as a template.
For now, let’s explore the discovery of significant quadgrams. Because finding and
ranking n-grams for a large corpus can take a lot of time, it is a good practice to write
the results to a file on disk. We’ll create a rank_quadgrams function that takes as input
a corpus to read words from, as well as a metric from the QuadgramAssocMeasures,
finds and ranks quadgrams, then writes the results as a tab-delimited file to disk:
from nltk.collocations import QuadgramCollocationFinder
from nltk.metrics.association import QuadgramAssocMeasures
def rank_quadgrams(corpus, metric, path=None):
    """
    Find and rank quadgrams from the supplied corpus using the given
    association metric. Write the quadgrams out to the given path if
    supplied otherwise return the list in memory.
    """
    # Create a collocation ranking utility from corpus words.
    ngrams = QuadgramCollocationFinder.from_words(corpus.words())
    # Rank collocations by an association metric
    scored = ngrams.score_ngrams(metric)
    if path:
        # Write to disk as tab-delimited file
        with open(path, 'w') as f:
            f.write("Collocation\tScore ({})".format(metric.__name__))
            for ngram, score in scored:
                f.write("{}\t{}\n".format(repr(ngram), score))
    else:
        return scored
For example, we could use the likelihood ratios metric as follows:
rank_quadgrams(
    corpus, QuadgramAssocMeasures.likelihood_ratio, 'quadgrams.txt'
)
This produces quadgrams with likelihood scores from our sample corpus, a few sam‐
ples of which follow:
n-Gram Feature Extraction 
| 
137

Collocation Score (likelihood_ratio)
('New', 'York', "'", 's') 156602.26742890902
('pictures', 'of', 'the', 'Earth')      28262.697780596758
('the', 'majority', 'of', 'users')      28262.36608379526
('numbed', 'by', 'the', 'mindlessness') 3091.139615301832
('There', 'was', 'a', 'time')   3090.2332736791095
The QuadgramAssocMeasures class gives several methods with which to rank signifi‐
cance via hypothesis testing. These methods assume that there is no association
between the words (e.g., the null hypothesis), then compute the probability of the
association occurring if the null hypothesis was true. If we can reject the null hypoth‐
esis because its significance level is too low we can accept the alternative hypothesis.
NLTK’s QuadgramAssocMeasures class exposes a number of signifi‐
cance testing tools such as the student T test, Pearson’s Chi-square
test, pointwise mutual information, the Poisson–Stirling measure,
or even a Jaccard index. Bigram associations include even more
methods such as Phi-square (the square of Pearson correlation),
Fisher’s Exact test, or Dice’s coefficient.
Now we can conceive of a SignificantCollocations feature extraction transformer
for use in a pipeline such as the one shown in Figure 7-2.
Figure 7-2. An n-gram feature extraction pipeline
On fit(), it would find and rank significant collocations, and then on transform()
produce a vector that encoded the score for any significant collocation found in the
document. These features could then be joined to your other vectors using the
FeatureUnion.
from sklearn.base import BaseEstimator, TransformerMixin
class SignificantCollocations(BaseEstimator, TransformerMixin):
    def __init__(self,
                 ngram_class=QuadgramCollocationFinder,
                 metric=QuadgramAssocMeasures.pmi):
        self.ngram_class = ngram_class
        self.metric = metric
    def fit(self, docs, target):
        ngrams = self.ngram_class.from_documents(docs)
        self.scored_ = dict(ngrams.score_ngrams(self.metric))
138 
| 
Chapter 7: Context-Aware Text Analysis

    def transform(self, docs):
        for doc in docs:
            ngrams = self.ngram_class.from_words(docs)
            yield {
                ngram: self.scored_.get(ngram, 0.0)
                for ngram in ngrams.nbest(QuadgramAssocMeasures.raw_freq, 50)
            }
The model could then be composed as follows:
from sklearn.linear_model import SGDClassifier
from sklearn.pipeline import Pipeline, FeatureUnion
from sklearn.feature_extraction import DictVectorizer
from sklearn.feature_extraction.text import TfidfVectorizer
model = Pipeline([
    ('union', FeatureUnion(
        transformer_list=[
            ('ngrams', Pipeline([
                ('sigcol', SignificantCollocations()),
                ('dsigcol', DictVectorizer()),
            ])),
            ('tfidf', TfidfVectorizer()),
        ]
    ))
    ('clf', SGDClassifier()),
])
Note that this is stub code only, but hopefully serves as a template so that context can
be easily injected into a standard bag of words model.
n-Gram Language Models
Consider an application where a user will enter the first few words of a phrase, then
suggest additional text based on the most likely next words (like a Google search). n-
gram models utilize the statistical frequency of n-grams to make decisions about text.
To compute an n-gram language model that predicts the next word after a series of
words, we would first count all n-grams in the text and then use those frequencies to
predict the likelihood of the last token in the n-gram given the tokens that precede it.
Now we have reason to use our significant collocations not only as a feature extractor,
but also as a model for language!
To build a language model that can generate text, our next step is to create a class that
puts together the pieces we have stepped through in the above sections and imple‐
ment one additional technique: conditional frequency.
n-Gram Language Models 
| 
139

NLTK once had a module that allowed for natural language genera‐
tion, but it was removed following challenges to the method for
computing n-gram models. The NgramModel and NgramCounter
classes we implement in this section are inspired by a branch of
NLTK that addressed many of these complaints, but is at the time
of this writing still under development and not yet merged into
master.
Frequency and Conditional Frequency
We first explored the concept of token frequency in Figure 4-2, where we used fre‐
quency representations with our bag-of-words model with the assumption that word
count could sufficiently approximate a document’s contents to differentiate it from
others. Frequency is also a useful feature with n-gram modeling, where the frequency
with which an n-gram occurs in the training corpus might reasonably lead us to
expect to see that n-gram in new documents.
Imagine we are reading a book one word at a time and we want to compute the prob‐
ability of the next word we’ll see. A naive choice would be to assign the highest prob‐
ability to the words that appear most frequently in the text, which we can visualize in
Figure 7-3.
Figure 7-3. Frequency distribution plot of a text corpus
140 
| 
Chapter 7: Context-Aware Text Analysis

However, we know that this basic use of frequency is not enough; if we’re starting a
sentence some words have higher probability than other words and some words are
much more likely given preceding words. For example, asking the question what is
the probability of the word “chair” following “lawn” is very different than the proba‐
bility of the word “chair” following “lava” (or “lamp”). These likelihoods are informed
by conditional probabilities and are formulated as P(chair|lawn) (read as “the proba‐
bility of chair given lawn”). To model these probabilities, we need to be able to com‐
pute the conditional frequencies of each of the possible n-gram windows.
We begin by defining an NgramCounter class that can keep track of conditional
frequencies of all subgrams from unigrams up to n-grams using FreqDist and
